Time,Uptime,Latency,Downlink,Uplink
2024-03-31 14:35:44,1.0,23.995134353637695,0.013119783203125,0.0513634453125
2024-03-31 14:35:45,1.0,23.14606285095215,0.05421557421875,0.0685349296875
2024-03-31 14:35:46,1.0,21.957624435424805,0.01850526953125,0.031474056640625
2024-03-31 14:35:47,1.0,21.854312896728516,0.01025087890625,0.031885099609375
2024-03-31 14:35:48,1.0,20.865812301635746,0.020652751953125,0.0429916171875
2024-03-31 14:35:49,1.0,21.130062103271484,0.0114420615234375,0.030660361328125
2024-03-31 14:35:50,1.0,21.79975128173828,0.0231693359375,0.0529992265625
2024-03-31 14:35:51,1.0,21.684185028076172,0.06354370703125,0.04237924609375
2024-03-31 14:35:52,1.0,22.280811309814453,0.0070464306640625,0.026214400390625
2024-03-31 14:35:53,1.0,22.601314544677734,0.05190031640625,0.0658757421875
2024-03-31 14:35:54,1.0,21.529132843017575,0.0768312578125,0.04462739453125
2024-03-31 14:35:55,1.0,21.15473365783691,0.0140257529296875,0.029435625
2024-03-31 14:35:56,1.0,20.870689392089844,0.025283263671875,0.0468168203125
2024-03-31 14:35:57,1.0,20.665237426757812,0.01739797265625,0.024276630859375
2024-03-31 14:35:58,1.0,22.93979835510254,0.0434362109375,0.06377019921875
2024-03-31 14:35:59,1.0,26.0759334564209,0.04445962109375,0.066857203125
2024-03-31 14:36:00,1.0,26.480749130249023,0.0698099921875,0.0886759765625
2024-03-31 14:36:01,1.0,26.51980209350586,0.01911763671875,0.05928229296875
2024-03-31 14:36:02,1.0,26.475000381469727,0.02181876953125,0.04643933203125
2024-03-31 14:36:03,1.0,26.269248962402344,0.016768828125,0.0384953203125
2024-03-31 14:36:04,1.0,25.80406188964844,0.05885447265625,0.0826781171875
2024-03-31 14:36:05,1.0,24.704437255859375,0.0665216640625,0.03728736328125
2024-03-31 14:36:06,1.0,25.047372817993164,0.02269957421875,0.03513987890625
2024-03-31 14:36:07,1.0,26.1201229095459,0.024201134765625,0.03355443359375
2024-03-31 14:36:08,1.0,25.791187286376953,0.02061919921875,0.03760612890625
2024-03-31 14:36:09,1.0,24.418312072753903,0.0123144765625,0.030115103515625
2024-03-31 14:36:10,1.0,23.83047103881836,0.04092801953125,0.03279945703125
2024-03-31 14:36:11,1.0,24.208471298217773,0.0442834609375,0.02889875390625
2024-03-31 14:36:12,1.0,24.78535270690918,0.0130610625,0.0361045703125
2024-03-31 14:36:13,1.0,23.171939849853516,0.0457095234375,0.04615412109375
2024-03-31 14:36:14,1.0,22.295623779296875,0.021760048828125,0.03416680078125
2024-03-31 14:36:15,1.0,21.727561950683594,0.01103101953125,0.03510632421875
2024-03-31 14:36:16,1.0,20.915685653686523,0.04921596484375,0.02561880859375
2024-03-31 14:36:17,1.0,21.994060516357425,0.0155692568359375,0.036976984375
2024-03-31 14:36:18,1.0,23.18231201171875,0.01545181640625,0.0329756171875
2024-03-31 14:36:19,1.0,23.269702911376953,0.018807259765625,0.031255953125
2024-03-31 14:36:20,1.0,22.895750045776367,0.07923040625,0.122045859375
2024-03-31 14:36:21,1.0,23.00406837463379,0.0466238828125,0.0326568515625
2024-03-31 14:36:22,1.0,21.845685958862305,0.0129687880859375,0.027346861328125
2024-03-31 14:36:23,1.0,20.59246826171875,0.0096552880859375,0.0397368359375
2024-03-31 14:36:24,1.0,22.77406311035156,0.0114252841796875,0.031390171875
2024-03-31 14:36:25,1.0,23.89205741882324,0.02334549609375,0.032304529296875
2024-03-31 14:36:26,1.0,26.2757511138916,0.05297405859375,0.06321655078125
2024-03-31 14:36:27,1.0,25.484668731689453,0.022171091796875,0.03520698828125
2024-03-31 14:36:28,1.0,20.430334091186523,0.0206359765625,0.036649828125
2024-03-31 14:36:29,1.0,20.786067962646484,0.17150509375,0.0873673515625
2024-03-31 14:36:30,1.0,21.04681396484375,0.023144169921875,0.033596375
2024-03-31 14:36:31,1.0,21.19029235839844,0.0880300546875,0.10558740625
2024-03-31 14:36:32,1.0,20.59956169128418,0.0154685927734375,0.0283031640625
2024-03-31 14:36:33,1.0,19.90068626403809,0.0153175986328125,0.04732852734375
2024-03-31 14:36:34,1.0,20.23981285095215,0.027070037109375,0.050751078125
2024-03-31 14:36:35,1.0,21.44535446166992,0.01278423828125,0.02964533984375
2024-03-31 14:36:36,1.0,22.567371368408203,0.013555990234375,0.0253755390625
2024-03-31 14:36:37,1.0,22.298587799072266,0.013623099609375,0.03215353515625
2024-03-31 14:36:38,1.0,22.232648849487305,0.03250585546875,0.0359619609375
2024-03-31 14:36:39,1.0,23.275938034057617,0.017507025390625,0.03016543359375
2024-03-31 14:36:40,1.0,22.652250289916992,0.018236833984375,0.029997662109375
2024-03-31 14:36:41,1.0,23.151752471923828,0.0758833515625,0.0752206484375
2024-03-31 14:36:42,1.0,23.70537567138672,0.022833791015625,0.030098326171875
2024-03-31 14:36:43,1.0,25.16743850708008,0.086041953125,0.05145572265625
2024-03-31 14:36:44,1.0,25.78675079345703,1.0406739375,0.40414634375
2024-03-31 14:36:45,1.0,24.691753387451172,0.2752050625,0.094548
2024-03-31 14:36:46,1.0,25.74974822998047,3.91605375,0.910432375
2024-03-31 14:36:47,1.0,28.11837387084961,8.936996,0.820330375
2024-03-31 14:36:48,1.0,28.119375228881836,0.270541,0.0825103515625
2024-03-31 14:36:49,1.0,26.40518569946289,0.0258285234375,0.04254701953125
2024-03-31 14:36:50,1.0,24.994705200195312,6.625054,0.47419121875
2024-03-31 14:36:51,1.0,24.8896484375,13.907649,0.4499733125
2024-03-31 14:36:52,1.0,25.951622009277344,4.16499425,0.40729209375
2024-03-31 14:36:53,1.0,25.915874481201172,0.85810425,0.29595846875
2024-03-31 14:36:54,1.0,26.28168487548828,0.9306489375,0.199699203125
2024-03-31 14:36:55,1.0,26.424501419067383,4.908485,0.959438625
2024-03-31 14:36:56,1.0,26.02359962463379,3.89731375,0.4976709375
2024-03-31 14:36:57,1.0,25.00487518310547,0.8134265625,0.32926965625
2024-03-31 14:36:58,1.0,25.732004165649418,9.752352,0.45379853125
2024-03-31 14:36:59,1.0,25.707124710083008,5.355707,0.4911949375
2024-03-31 14:37:00,1.0,24.277748107910156,1.271645875,0.04320133203125
2024-03-31 14:37:01,1.0,25.763750076293945,0.03952712109375,0.058686703125
2024-03-31 14:37:02,1.0,27.492502212524418,0.0398710546875,0.05320894140625
2024-03-31 14:37:03,1.0,26.548250198364254,0.0525378515625,0.029318185546875
2024-03-31 14:37:04,1.0,25.883127212524418,0.0106619208984375,0.031516
2024-03-31 14:37:05,1.0,25.267499923706055,0.0190756953125,0.033663484375
2024-03-31 14:37:06,1.0,25.957687377929688,0.0246960625,0.04293289453125
2024-03-31 14:37:07,1.0,27.40087127685547,0.134393890625,0.13367246875
2024-03-31 14:37:08,1.0,26.927000045776367,0.0702042578125,0.07823215625
2024-03-31 14:37:09,1.0,25.74579811096191,5.40983,0.2780655625
2024-03-31 14:37:10,1.0,24.27324676513672,11.418926,0.5443703125
2024-03-31 14:37:11,1.0,21.574533462524418,4.7226855,0.2606424375
2024-03-31 14:37:12,1.0,20.85106658935547,1.97536625,0.219269828125
2024-03-31 14:37:13,1.0,23.174285888671875,0.028068283203125,0.06310749609375
2024-03-31 14:37:14,1.0,25.626066207885746,7.2869405,0.51959878125
2024-03-31 14:37:15,1.0,27.192813873291016,5.212899,0.4036095
2024-03-31 14:37:16,1.0,26.60218620300293,0.194187890625,0.056866375
2024-03-31 14:37:17,1.0,24.853498458862305,0.028940697265625,0.0582924375
2024-03-31 14:37:18,1.0,24.789438247680664,0.022506634765625,0.04436734765625
2024-03-31 14:37:19,1.0,24.009998321533203,0.0394096796875,0.07551425
2024-03-31 14:37:20,1.0,24.47488594055176,0.1709514375,0.206200375
2024-03-31 14:37:21,1.0,25.49993896484375,0.040810578125,0.030358373046875
2024-03-31 14:37:22,1.0,25.55025100708008,0.013606322265625,0.029737615234375
2024-03-31 14:37:23,1.0,23.195999145507812,0.03471205859375,0.04821771875
2024-03-31 14:37:24,1.0,25.358747482299805,0.245719109375,0.22251621875
2024-03-31 14:37:25,1.0,26.14205741882324,0.096578046875,0.142136578125
2024-03-31 14:37:26,1.0,24.665292739868164,0.207425109375,0.123664859375
2024-03-31 14:37:27,1.0,24.919313430786133,0.017540580078125,0.0333614921875
2024-03-31 14:37:28,1.0,23.97831153869629,0.01811100390625,0.0401227109375
2024-03-31 14:37:29,1.0,21.362001419067383,0.0211560703125,0.0780727734375
2024-03-31 14:37:30,1.0,22.18852996826172,0.027590130859375,0.05610301171875
2024-03-31 14:37:31,1.0,22.50843811035156,0.013841203125,0.03367187109375
2024-03-31 14:37:32,1.0,22.630352020263672,0.05749551953125,0.0872918515625
2024-03-31 14:37:33,1.0,21.84688377380371,0.0557842421875,0.0660602890625
2024-03-31 14:37:34,1.0,19.92264938354492,0.0130107314453125,0.03286656640625
2024-03-31 14:37:35,1.0,20.860187530517575,0.101510546875,0.0968968125
2024-03-31 14:37:36,1.0,21.241748809814453,0.01671849609375,0.028194111328125
2024-03-31 14:37:37,1.0,21.16935157775879,0.0317089375,0.240904046875
2024-03-31 14:37:38,1.0,22.06199836730957,0.018706595703125,0.0428573984375
2024-03-31 14:37:39,1.0,23.617734909057617,0.0137824833984375,0.027237810546875
2024-03-31 14:37:40,1.0,21.94831085205078,0.0162403447265625,0.0266757734375
2024-03-31 14:37:41,1.0,20.67068672180176,0.02077858203125,0.02727975390625
2024-03-31 14:37:42,1.0,21.138315200805664,0.03283301171875,0.039711671875
2024-03-31 14:37:43,1.0,20.19511604309082,0.072729234375,0.05352770703125
2024-03-31 14:37:44,1.0,21.506589889526367,0.021315453125,0.032304529296875
2024-03-31 14:37:45,1.0,22.34817886352539,0.0134049951171875,0.03581096875
2024-03-31 14:37:46,1.0,22.46624755859375,0.015586033203125,0.027640462890625
2024-03-31 14:37:47,1.0,22.53187370300293,0.1086324765625,0.06291455859375
2024-03-31 14:37:48,1.0,23.13487434387207,0.39242746875,0.202593265625
2024-03-31 14:37:49,1.0,23.153249740600582,0.02811861328125,0.030744248046875
2024-03-31 14:37:50,1.0,22.44137382507324,0.05748712890625,0.0838105859375
2024-03-31 14:37:51,1.0,21.746124267578125,0.05440851171875,0.03845337890625
2024-03-31 14:37:52,1.0,20.763751983642575,0.04277351171875,0.073232546875
2024-03-31 14:37:53,1.0,20.758529663085938,0.0098566142578125,0.031524388671875
2024-03-31 14:37:54,1.0,22.145938873291016,0.02116445703125,0.037748734375
2024-03-31 14:37:55,1.0,20.725189208984375,0.01909247265625,0.028764537109375
2024-03-31 14:37:56,1.0,19.66262435913086,0.081092671875,0.061924703125
2024-03-31 14:37:57,1.0,21.64075088500977,0.020870857421875,0.0297963359375
2024-03-31 14:37:58,1.0,23.4325008392334,0.050239375,0.0772339140625
2024-03-31 14:37:59,1.0,22.668060302734375,0.0425386328125,0.0665384375
2024-03-31 14:38:00,1.0,21.829177856445312,0.019126025390625,0.03664144140625
2024-03-31 14:38:01,1.0,24.79237365722656,0.021776826171875,0.03165021875
2024-03-31 14:38:02,1.0,24.55237579345703,0.021835546875,0.035668359375
2024-03-31 14:38:03,1.0,21.82093811035156,0.020988296875,0.031415337890625
2024-03-31 14:38:04,1.0,22.47762680053711,0.0444763984375,0.04933340234375
2024-03-31 14:38:05,1.0,25.161117553710938,0.0157538056640625,0.027430748046875
2024-03-31 14:38:06,1.0,23.53764533996582,0.015133048828125,0.03236325
2024-03-31 14:38:07,1.0,22.342248916625977,0.04586051953125,0.02675966015625
2024-03-31 14:38:08,1.0,23.69543838500977,0.03631428515625,0.04829321484375
2024-03-31 14:38:09,1.0,22.300941467285156,0.02149161328125,0.04189270703125
2024-03-31 14:38:10,1.0,21.971437454223633,0.018714984375,0.03111334765625
2024-03-31 14:38:11,1.0,22.494813919067383,0.01885758984375,0.04339426953125
2024-03-31 14:38:12,1.0,22.4659423828125,0.0496857265625,0.03555930859375
2024-03-31 14:38:13,1.0,24.88452911376953,0.024134025390625,0.03682598828125
2024-03-31 14:38:14,1.0,27.189231872558594,0.0772423046875,0.071403828125
2024-03-31 14:38:15,1.0,25.571874618530273,0.011349787109375,0.025761416015625
2024-03-31 14:38:16,1.0,26.57917594909668,0.0132288349609375,0.0223891953125
2024-03-31 14:38:17,1.0,26.936235427856445,0.0127087412109375,0.029561455078125
2024-03-31 14:38:18,1.0,26.02837562561035,0.05555775,0.0409112421875
2024-03-31 14:38:19,1.0,25.74037742614746,0.33698715625,0.57924175
2024-03-31 14:38:20,1.0,27.099124908447266,0.114940703125,0.120292640625
2024-03-31 14:38:21,1.0,27.52680015563965,0.099891546875,0.030953962890625
2024-03-31 14:38:22,1.0,25.997310638427734,0.0154685927734375,0.0335041015625
2024-03-31 14:38:23,1.0,25.541561126708984,0.011282677734375,0.026566720703125
2024-03-31 14:38:24,1.0,26.71506118774414,0.018119392578125,0.029855056640625
2024-03-31 14:38:25,1.0,27.185501098632812,0.019486736328125,0.03371381640625
2024-03-31 14:38:26,1.0,26.981000900268555,0.0087912607421875,0.02087924609375
2024-03-31 14:38:27,1.0,26.714874267578125,0.05301600390625,0.05796528125
2024-03-31 14:38:28,1.0,28.731189727783203,25.129502,0.292804375
2024-03-31 14:38:29,1.0,28.48418617248535,20.48899,0.14642315625
2024-03-31 14:38:30,1.0,26.957937240600582,0.0236223203125,0.074734109375
2024-03-31 14:38:31,1.0,26.853534698486328,0.0144703486328125,0.028194111328125
2024-03-31 14:38:32,1.0,30.786266326904297,0.0072729233398437,0.0209211875
2024-03-31 14:38:33,1.0,31.189313888549805,0.0116853310546875,0.029108470703125
2024-03-31 14:38:34,1.0,28.459938049316406,0.00846410546875,0.021340619140625
2024-03-31 14:38:35,1.0,28.215497970581055,0.04270640234375,0.0532508828125
2024-03-31 14:38:36,1.0,30.25925064086914,0.0109051904296875,0.022347251953125
2024-03-31 14:38:37,1.0,29.014123916625977,0.0142774111328125,0.02988022265625
2024-03-31 14:38:38,1.0,27.600749969482425,0.017179869140625,0.029804724609375
2024-03-31 14:38:39,1.0,27.50079917907715,0.04030726171875,0.027590130859375
2024-03-31 14:38:40,1.0,31.79560089111328,0.03299239453125,0.0427315703125
2024-03-31 14:38:41,1.0,34.18479919433594,0.0141851357421875,0.031037849609375
2024-03-31 14:38:42,1.0,31.244997024536133,0.01837105078125,0.03045903515625
2024-03-31 14:38:43,1.0,29.317468643188477,0.02701970703125,0.04203531640625
2024-03-31 14:38:44,1.0,24.632999420166016,0.03198576171875,0.02409208203125
2024-03-31 14:38:45,1.0,22.571748733520508,0.023983029296875,0.03351248828125
2024-03-31 14:38:46,1.0,23.33887481689453,0.031390171875,0.03526570703125
2024-03-31 14:38:47,1.0,25.143247604370117,0.0157873603515625,0.03019898828125
2024-03-31 14:38:48,1.0,24.553251266479492,0.0978615,0.1108890078125
2024-03-31 14:38:49,1.0,22.320858001708984,0.018673041015625,0.0257698046875
2024-03-31 14:38:50,0.9375,21.883134841918945,0.0151749921875,0.0582588828125
2024-03-31 14:38:51,0.9333333298563956,22.556732177734375,0.14696840625,0.04821771875
2024-03-31 14:38:52,1.0,23.245874404907227,0.0136650419921875,0.02318611328125
2024-03-31 14:38:53,1.0,22.812705993652344,0.010292822265625,0.030517755859375
2024-03-31 14:38:54,1.0,22.441238403320312,0.03789973046875,0.0394180703125
2024-03-31 14:38:55,1.0,24.474559783935547,0.0152421005859375,0.03825205078125
2024-03-31 14:38:56,1.0,25.581438064575195,0.0104522060546875,0.019369294921875
2024-03-31 14:38:57,1.0,25.825124740600582,0.021323841796875,0.03179282421875
2024-03-31 14:38:58,1.0,25.46900177001953,0.051019515625,0.06379536328125
2024-03-31 14:38:59,1.0,24.536375045776367,0.04485388671875,0.07252790625
2024-03-31 14:39:00,0.9375,25.850126266479492,0.0131701142578125,0.02292606640625
2024-03-31 14:39:01,1.0,25.53424835205078,0.0150491630859375,0.030618419921875
2024-03-31 14:39:02,1.0,25.05968856811523,0.012599689453125,0.026969375
2024-03-31 14:39:03,1.0,26.500499725341797,0.0108716357421875,0.026860322265625
2024-03-31 14:39:04,1.0,27.47781562805176,0.0150491630859375,0.02623956640625
2024-03-31 14:39:05,1.0,26.40400123596191,0.0121299267578125,0.024620564453125
2024-03-31 14:39:06,1.0,25.675315856933594,0.04754662890625,0.06207569921875
2024-03-31 14:39:07,1.0,25.507293701171875,0.01410125,0.026877099609375
2024-03-31 14:39:08,1.0,25.90776252746582,0.019813892578125,0.034703671875
2024-03-31 14:39:09,1.0,26.893705368041992,0.014159970703125,0.02717908984375
2024-03-31 14:39:10,1.0,27.845876693725582,0.0504323125,0.05411491015625
2024-03-31 14:39:11,1.0,27.806665420532227,0.0125745234375,0.03709442578125
2024-03-31 14:39:12,1.0,27.203569412231445,0.0199145546875,0.03347893359375
2024-03-31 14:39:13,1.0,27.166736602783203,0.018220056640625,0.0309623515625
2024-03-31 14:39:14,1.0,27.99549865722656,0.020870857421875,0.030433869140625
2024-03-31 14:39:15,1.0,27.451623916625977,0.0070464306640625,0.025778193359375
2024-03-31 14:39:16,1.0,27.33893394470215,0.0152504892578125,0.023907533203125
2024-03-31 14:39:17,1.0,27.633811950683594,0.0081201723632812,0.027833400390625
2024-03-31 14:39:18,1.0,27.04586601257324,0.04107901171875,0.03071908203125
2024-03-31 14:39:19,1.0,25.77106475830078,0.020342375,0.0342506875
2024-03-31 14:39:20,1.0,27.753293991088867,0.0512040625,0.0875015703125
2024-03-31 14:39:21,1.0,27.46106338500977,0.04398147265625,0.06455033984375
2024-03-31 14:39:22,1.0,27.361373901367188,0.03455267578125,0.027942453125
2024-03-31 14:39:23,1.0,27.66176414489746,0.05144733203125,0.0291420234375
2024-03-31 14:39:24,1.0,25.20349884033203,0.04170816015625,0.028470935546875
2024-03-31 14:39:25,1.0,26.60087776184082,0.04999610546875,0.0555241953125
2024-03-31 14:39:26,1.0,27.190000534057617,0.02305189453125,0.029595009765625
2024-03-31 14:39:27,1.0,25.507123947143555,0.0160725732421875,0.04046664453125
2024-03-31 14:39:28,1.0,23.921627044677734,0.084213234375,0.0829885
2024-03-31 14:39:29,1.0,23.554624557495117,11.11384,0.204723984375
2024-03-31 14:39:30,1.0,24.24175071716309,0.018010341796875,0.024847056640625
2024-03-31 14:39:31,1.0,23.983734130859375,0.0731989921875,0.1147897109375
2024-03-31 14:39:32,1.0,24.83046531677246,0.011022630859375,0.025266486328125
2024-03-31 14:39:33,1.0,25.95333480834961,0.022959619140625,0.089221234375
2024-03-31 14:39:34,1.0,24.081066131591797,0.015929966796875,0.024930943359375
2024-03-31 14:39:35,1.0,21.43968963623047,0.0109219677734375,0.02727975390625
2024-03-31 14:39:36,1.0,22.125999450683594,0.0156950859375,0.0229680078125
2024-03-31 14:39:37,1.0,23.172061920166016,0.04882169921875,0.05438334375
2024-03-31 14:39:38,1.0,22.621883392333984,0.012113150390625,0.031776046875
2024-03-31 14:39:39,1.0,22.06023597717285,0.012113150390625,0.03016543359375
2024-03-31 14:39:40,1.0,22.945375442504883,0.0125074140625,0.029251076171875
2024-03-31 14:39:41,1.0,24.091312408447266,0.011819548828125,0.03244713671875
2024-03-31 14:39:42,1.0,24.112733840942383,0.02357198828125,0.03706087109375
2024-03-31 14:39:43,1.0,22.1200008392334,0.02275829296875,0.0363646171875
2024-03-31 14:39:44,1.0,21.45437240600586,0.0149149453125,0.024150802734375
2024-03-31 14:39:45,1.0,21.415437698364254,0.0614381640625,0.031784435546875
2024-03-31 14:39:46,1.0,22.03412628173828,0.0152085458984375,0.024066916015625
2024-03-31 14:39:47,1.0,22.1794376373291,0.011995708984375,0.029494345703125
2024-03-31 14:39:48,1.0,21.86430931091309,0.0700784296875,0.0880971640625
2024-03-31 14:39:49,1.0,21.678625106811523,0.019813892578125,0.02984666796875
2024-03-31 14:39:50,1.0,20.49737548828125,0.0491656328125,0.139578046875
2024-03-31 14:39:51,1.0,20.32349967956543,0.0676205703125,0.04456028515625
2024-03-31 14:39:52,1.0,20.74164772033691,0.01545181640625,0.03396547265625
2024-03-31 14:39:53,1.0,21.28300094604492,0.015636365234375,0.0354838125
2024-03-31 14:39:54,1.0,21.48181533813477,0.0250483828125,0.04263929296875
2024-03-31 14:39:55,1.0,21.91262435913086,0.07322415625,0.03345376953125
2024-03-31 14:39:56,1.0,22.314350128173828,0.028957474609375,0.0257698046875
2024-03-31 14:39:57,1.0,22.921825408935547,0.013799259765625,0.02318611328125
2024-03-31 14:39:58,1.0,25.038684844970703,0.05769684765625,0.07954078125
2024-03-31 14:39:59,1.0,26.21175193786621,0.05047425390625,0.0639715234375
2024-03-31 14:40:00,1.0,25.32250213623047,0.022716349609375,0.02415919140625
2024-03-31 14:40:01,1.0,24.302688598632812,0.0448455,0.0864949375
2024-03-31 14:40:02,1.0,22.856250762939453,0.026096958984375,0.027346861328125
2024-03-31 14:40:03,1.0,20.902626037597656,0.0130275078125,0.027363638671875
2024-03-31 14:40:04,1.0,21.13675117492676,0.0086486552734375,0.029511123046875
2024-03-31 14:40:05,1.0,22.77406120300293,0.0070464306640625,0.0317089375
2024-03-31 14:40:06,1.0,23.746185302734375,2.937204,0.10585584375
2024-03-31 14:40:07,1.0,22.933237075805664,6.8292415,0.13151659375
2024-03-31 14:40:08,1.0,23.297529220581055,66.75052,0.35463678125
