Time,Uptime,Latency,Downlink,Uplink
2024-03-31 14:40:09,1.0,23.59868812561035,46.976204,0.260415953125
2024-03-31 14:40:10,1.0,20.81581115722656,6.4835465,0.1136320859375
2024-03-31 14:40:11,1.0,21.184236526489254,0.07102634375,0.06288939453125
2024-03-31 14:40:12,1.0,22.75312614440918,0.0201746015625,0.02483866796875
2024-03-31 14:40:13,1.0,24.18956184387207,0.018010341796875,0.032304529296875
2024-03-31 14:40:14,1.0,23.07256507873535,0.01515821484375,0.0225150234375
2024-03-31 14:40:15,1.0,19.42618751525879,0.0111987919921875,0.0303164296875
2024-03-31 14:40:16,1.0,20.255313873291016,0.02305189453125,0.03594518359375
2024-03-31 14:40:17,1.0,21.203813552856445,0.01353082421875,0.0344100703125
2024-03-31 14:40:18,1.0,21.841564178466797,0.03351248828125,0.0479828359375
2024-03-31 14:40:19,1.0,22.1978759765625,0.020333986328125,0.0348295
2024-03-31 14:40:20,1.0,21.440412521362305,0.066806875,0.070363640625
2024-03-31 14:40:21,1.0,21.757312774658203,0.04849454296875,0.04222825390625
2024-03-31 14:40:22,1.0,23.75069046020508,0.0537122578125,0.0613039453125
2024-03-31 14:40:23,1.0,23.943235397338867,0.0119118232421875,0.03477078125
2024-03-31 14:40:24,1.0,22.397233963012695,0.0210889609375,0.0242682421875
2024-03-31 14:40:25,1.0,20.455528259277344,0.228438578125,0.22525090625
2024-03-31 14:40:26,1.0,21.8411865234375,0.028680650390625,0.02087924609375
2024-03-31 14:40:27,1.0,22.283559799194336,0.031583109375,0.024654119140625
2024-03-31 14:40:28,1.0,24.06606674194336,0.0724775703125,0.033596375
2024-03-31 14:40:29,1.0,27.00693702697754,1.937583875,0.1172391875
2024-03-31 14:40:30,1.0,24.881437301635746,2.306045,0.1192692265625
2024-03-31 14:40:31,1.0,23.738731384277344,0.106577265625,0.09083184375
2024-03-31 14:40:32,1.0,24.428333282470703,0.0130946171875,0.024830279296875
2024-03-31 14:40:33,1.0,27.29331398010254,0.01859754296875,0.0748599375
2024-03-31 14:40:34,1.0,27.05350112915039,0.0166681640625,0.03523215234375
2024-03-31 14:40:35,1.0,25.223064422607425,0.012356419921875,0.02977955859375
2024-03-31 14:40:36,1.0,23.84329605102539,0.01876531640625,0.024897388671875
2024-03-31 14:40:37,1.0,22.54153060913086,0.012012486328125,0.033202109375
2024-03-31 14:40:38,1.0,24.26152992248535,0.016793994140625,0.027204255859375
2024-03-31 14:40:39,1.0,26.516706466674805,0.045164265625,0.05376258984375
2024-03-31 14:40:40,1.0,26.11312484741211,0.009487515625,0.02493933203125
2024-03-31 14:40:41,1.0,26.33968734741211,0.0098146708984375,0.03159988671875
2024-03-31 14:40:42,1.0,25.995397567749023,0.029771169921875,0.1044046171875
2024-03-31 14:40:43,1.0,26.83580207824707,0.015846080078125,0.033202109375
2024-03-31 14:40:44,1.0,27.9068660736084,1.968898625,0.11041925
2024-03-31 14:40:45,1.0,25.20131492614746,4.121298,0.1963773125
2024-03-31 14:40:46,1.0,24.211589813232425,3.732746,0.1278759375
2024-03-31 14:40:47,1.0,23.550561904907227,17.805014,0.23214634375
2024-03-31 14:40:48,1.0,23.705265045166016,17.224052,0.37594384375
2024-03-31 14:40:49,1.0,26.112642288208008,16.377113,0.2711953125
2024-03-31 14:40:50,0.9333333298563956,23.4819393157959,17.618946,0.28320778125
2024-03-31 14:40:51,0.9333333298563956,22.672292709350582,16.369177,0.301755
2024-03-31 14:40:52,1.0,24.579526901245117,10.574226,0.20236678125
2024-03-31 14:40:53,1.0,23.769351959228516,9.010581,0.2016956875
2024-03-31 14:40:54,1.0,24.968372344970703,14.999267,0.2762033125
2024-03-31 14:40:55,1.0,24.988250732421875,9.694211,0.2048498125
2024-03-31 14:40:56,1.0,25.66741371154785,0.0091351943359375,0.022171091796875
2024-03-31 14:40:57,1.0,26.209125518798828,0.022934455078125,0.032111591796875
2024-03-31 14:40:58,1.0,25.15218734741211,0.0765292734375,0.0598862734375
2024-03-31 14:40:59,1.0,24.004470825195312,0.04877975390625,0.0646342265625
2024-03-31 14:41:00,1.0,24.46699905395508,0.025669140625,0.024587009765625
2024-03-31 14:41:01,1.0,26.767187118530273,0.04218630859375,0.03692665234375
2024-03-31 14:41:02,1.0,25.58550071716309,0.032103203125,0.02464573046875
2024-03-31 14:41:03,1.0,22.23847007751465,0.033084671875,0.03422551953125
2024-03-31 14:41:04,1.0,24.866376876831055,0.017817404296875,0.04150683203125
2024-03-31 14:41:05,1.0,26.117063522338867,0.01054448046875,0.0262227890625
2024-03-31 14:41:06,1.0,23.502527236938477,0.0175741328125,0.03052614453125
2024-03-31 14:41:07,1.0,23.776765823364254,0.7837811875,0.06496976953125
2024-03-31 14:41:08,1.0,23.789766311645508,0.0158209150390625,0.030224154296875
2024-03-31 14:41:09,1.0,22.38452911376953,0.0107541953125,0.027950841796875
2024-03-31 14:41:10,1.0,22.207294464111328,0.0495431171875,0.0505833046875
2024-03-31 14:41:11,1.0,23.59262466430664,0.120737234375,0.0775610703125
2024-03-31 14:41:12,1.0,24.907812118530273,0.2701635,0.0524036328125
2024-03-31 14:41:13,1.0,25.149375915527344,0.06505365625,0.078508984375
2024-03-31 14:41:14,1.0,24.38650131225586,0.01509110546875,0.0293433515625
2024-03-31 14:41:15,1.0,23.405065536499023,0.019310576171875,0.03448556640625
2024-03-31 14:41:16,1.0,24.16800117492676,0.01684432421875,0.029318185546875
2024-03-31 14:41:17,1.0,26.28337287902832,0.0096468994140625,0.02665899609375
2024-03-31 14:41:18,1.0,24.676437377929688,0.0903620859375,0.05112017578125
2024-03-31 14:41:19,1.0,23.65943717956543,0.017196646484375,0.03822688671875
2024-03-31 14:41:20,1.0,24.119125366210938,0.1019299765625,0.142354671875
2024-03-31 14:41:21,1.0,28.039201736450195,0.04252185546875,0.030450646484375
2024-03-31 14:41:22,1.0,27.8565616607666,0.04797444921875,0.06227702734375
2024-03-31 14:41:23,1.0,24.106060028076172,0.0111987919921875,0.04333555078125
2024-03-31 14:41:24,1.0,27.789201736450195,0.01983905859375,0.027749515625
2024-03-31 14:41:25,1.0,30.16606712341309,0.0152588779296875,0.029267853515625
2024-03-31 14:41:26,1.0,24.584375381469727,11.908585,0.1516073125
2024-03-31 14:41:27,1.0,23.737375259399418,87.853056,0.44959584375
2024-03-31 14:41:28,1.0,24.40250015258789,76.771848,0.584014875
2024-03-31 14:41:29,1.0,24.487062454223633,53.791672,0.36725325
2024-03-31 14:41:30,1.0,23.721437454223633,30.589924,0.306058375
2024-03-31 14:41:31,1.0,21.99564552307129,27.169812,0.29580746875
2024-03-31 14:41:32,1.0,20.78750228881836,0.01921830078125,0.03605423828125
2024-03-31 14:41:33,1.0,20.90681266784668,0.1210308359375,0.1095384453125
2024-03-31 14:41:34,1.0,21.44181251525879,0.03267362890625,0.03553414453125
2024-03-31 14:41:35,1.0,20.71770477294922,0.026491224609375,0.02971244921875
2024-03-31 14:41:36,1.0,20.013708114624023,0.015393095703125,0.030224154296875
2024-03-31 14:41:37,1.0,20.709762573242188,0.0754806953125,0.15767228125
2024-03-31 14:41:38,1.0,20.382644653320312,8.476219,0.243252859375
2024-03-31 14:41:39,1.0,19.39200210571289,0.0093281318359375,0.092937390625
2024-03-31 14:41:40,1.0,19.2502498626709,0.016106126953125,0.137699
2024-03-31 14:41:41,1.0,20.343765258789062,0.0478653984375,0.1563804375
2024-03-31 14:41:42,1.0,20.890625,0.021239955078125,0.113120375
2024-03-31 14:41:43,1.0,22.893266677856445,0.012046041015625,0.147589171875
2024-03-31 14:41:44,1.0,25.10437393188477,0.0107038642578125,0.11502459375
2024-03-31 14:41:45,1.0,25.530187606811523,0.026340228515625,0.153855453125
2024-03-31 14:41:46,1.0,24.62894058227539,0.017632853515625,0.0948332109375
2024-03-31 14:41:47,1.0,24.905752182006836,0.016827546875,0.156447546875
2024-03-31 14:41:48,1.0,25.16341209411621,0.025140658203125,0.0928199453125
2024-03-31 14:41:49,1.0,25.315412521362305,0.0155524794921875,0.03633944921875
2024-03-31 14:41:50,1.0,25.609115600585938,0.026575109375,0.06220152734375
2024-03-31 14:41:51,1.0,24.63982391357422,0.0661357890625,0.04384725390625
2024-03-31 14:41:52,1.0,24.107648849487305,0.015149826171875,0.031197232421875
2024-03-31 14:41:53,1.0,24.566822052001953,0.0136734306640625,0.030568087890625
2024-03-31 14:41:54,1.0,24.872936248779297,0.0425386328125,0.033990640625
2024-03-31 14:41:55,1.0,26.835201263427734,0.018186501953125,0.03800878125
2024-03-31 14:41:56,1.0,28.586402893066406,0.01538470703125,0.0356431953125
2024-03-31 14:41:57,1.0,26.538463592529297,0.01993133203125,0.0334369921875
2024-03-31 14:41:58,1.0,27.142465591430664,0.04548303125,0.0699693828125
2024-03-31 14:41:59,1.0,26.564376831054688,0.0435788203125,0.071596765625
2024-03-31 14:42:00,1.0,27.378000259399418,0.03491338671875,0.02353843359375
2024-03-31 14:42:01,1.0,28.10537338256836,0.03724541796875,0.031197232421875
2024-03-31 14:42:02,1.0,25.92768669128418,0.0078014052734375,0.021432892578125
2024-03-31 14:42:03,1.0,25.3356876373291,0.0114336728515625,0.029737615234375
2024-03-31 14:42:04,1.0,24.827312469482425,0.04027370703125,0.02886519921875
2024-03-31 14:42:05,1.0,25.971939086914062,0.619314125,0.077259078125
2024-03-31 14:42:06,1.0,26.553375244140625,0.02379848046875,0.0277159609375
2024-03-31 14:42:07,1.0,26.55274772644043,0.0129603994140625,0.027724349609375
2024-03-31 14:42:08,1.0,26.087310791015625,0.01585446875,0.02932657421875
2024-03-31 14:42:09,1.0,25.809814453125,0.010276044921875,0.027397193359375
2024-03-31 14:42:10,1.0,24.421627044677734,0.021013462890625,0.027514634765625
2024-03-31 14:42:11,1.0,23.73505973815918,0.0120544296875,0.04270640234375
2024-03-31 14:42:12,1.0,24.71717834472656,0.047051703125,0.04744596875
2024-03-31 14:42:13,1.0,25.515060424804688,0.018740150390625,0.03172571484375
2024-03-31 14:42:14,1.0,26.381690979003903,0.02242275,0.02844576953125
2024-03-31 14:42:15,1.0,25.844688415527344,1.782906375,0.1003529140625
2024-03-31 14:42:16,1.0,26.16020393371582,7.4497465,0.16611121875
2024-03-31 14:42:17,1.0,27.745128631591797,0.967969875,0.052697234375
2024-03-31 14:42:18,1.0,26.861562728881836,0.020468203125,0.03081974609375
2024-03-31 14:42:19,1.0,25.498186111450195,0.022682796875,0.031088181640625
2024-03-31 14:42:20,1.0,25.269763946533203,0.1021396875,0.1198061015625
2024-03-31 14:42:21,1.0,24.564498901367188,0.04488744140625,0.031214009765625
2024-03-31 14:42:22,1.0,24.60274887084961,0.019235078125,0.02773273828125
2024-03-31 14:42:23,1.0,24.19250106811523,0.015846080078125,0.0593661796875
2024-03-31 14:42:24,1.0,24.5153751373291,0.022028484375,0.0484442109375
2024-03-31 14:42:25,1.0,24.2997989654541,0.183769234375,0.090722796875
2024-03-31 14:42:26,1.0,22.563501358032227,0.03803394921875,0.04586051953125
2024-03-31 14:42:27,1.0,21.873624801635746,0.0147220068359375,0.03698537109375
2024-03-31 14:42:28,1.0,23.90668678283691,0.0260885703125,0.040097546875
2024-03-31 14:42:29,1.0,25.905500411987305,0.014420017578125,0.0688536953125
2024-03-31 14:42:30,1.0,27.233936309814453,0.01358115625,0.02558525390625
2024-03-31 14:42:31,1.0,29.22306251525879,0.0300899375,0.030207376953125
2024-03-31 14:42:32,1.0,27.55875015258789,0.0238823671875,0.028160556640625
2024-03-31 14:42:33,1.0,25.345060348510746,0.0070464306640625,0.026583498046875
2024-03-31 14:42:34,1.0,24.94837760925293,0.05232813671875,0.05733613671875
2024-03-31 14:42:35,1.0,24.83881187438965,0.03416680078125,0.067897390625
2024-03-31 14:42:36,1.0,26.07687759399414,0.1180361015625,0.04695942578125
2024-03-31 14:42:37,1.0,27.27460289001465,0.247572984375,0.112222796875
2024-03-31 14:42:38,1.0,27.56113624572754,0.5846020625,0.1214167109375
2024-03-31 14:42:39,1.0,27.96812629699707,6.13724,0.7146674375
2024-03-31 14:42:40,1.0,26.20905876159668,5.6206275,0.55311125
2024-03-31 14:42:41,1.0,27.96750259399414,2.82467925,0.82455825
2024-03-31 14:42:42,1.0,28.58468437194824,10.323013,0.63553775
2024-03-31 14:42:43,1.0,28.199626922607425,0.5316531875,0.150726515625
2024-03-31 14:42:44,1.0,27.248003005981445,0.011760828125,0.0237481484375
2024-03-31 14:42:45,1.0,24.421062469482425,0.0098398369140625,0.021172845703125
2024-03-31 14:42:46,1.0,23.459932327270508,0.0134049951171875,0.030433869140625
2024-03-31 14:42:47,1.0,24.447399139404297,0.0106703095703125,0.031365005859375
2024-03-31 14:42:48,1.0,24.814685821533203,0.02627312109375,0.0788613046875
2024-03-31 14:42:49,1.0,22.884057998657227,0.0581917734375,0.100931734375
2024-03-31 14:42:50,1.0,23.469562530517575,1.90543875,0.197232953125
2024-03-31 14:42:51,1.0,23.20974922180176,0.08869275,0.0819231484375
2024-03-31 14:42:52,1.0,26.00343894958496,0.0812017265625,0.0659847890625
2024-03-31 14:42:53,1.0,27.197294235229492,0.010812916015625,0.0268687109375
2024-03-31 14:42:54,1.0,23.527124404907227,0.09252634375,0.138881796875
2024-03-31 14:42:55,1.0,20.57637596130371,0.028680650390625,0.03708603515625
2024-03-31 14:42:56,1.0,20.41158866882324,0.067503125,0.05476083203125
2024-03-31 14:42:57,1.0,21.25737762451172,0.04443445703125,0.0278417890625
2024-03-31 14:42:58,1.0,26.147533416748047,0.04293289453125,0.0645671171875
2024-03-31 14:42:59,1.0,28.020435333251953,0.04387241796875,0.05742841015625
2024-03-31 14:43:00,1.0,25.954689025878903,0.0157202509765625,0.02503160546875
2024-03-31 14:43:01,1.0,25.71787452697754,0.014126416015625,0.039904609375
2024-03-31 14:43:02,1.0,24.985124588012695,0.00797756640625,0.024301796875
2024-03-31 14:43:03,1.0,24.425247192382812,0.0142774111328125,0.030584865234375
2024-03-31 14:43:04,1.0,25.640438079833984,0.0707914609375,0.03429262890625
2024-03-31 14:43:05,1.0,25.47512435913086,0.00898419921875,0.03250585546875
2024-03-31 14:43:06,1.0,24.089189529418945,0.0158293037109375,0.02292606640625
2024-03-31 14:43:07,1.0,23.83793830871582,0.0548195546875,0.02896586328125
2024-03-31 14:43:08,1.0,25.150598526000977,0.03068552734375,0.030014439453125
2024-03-31 14:43:09,1.0,27.39099884033203,6.9703795,0.078643203125
2024-03-31 14:43:10,1.0,26.860748291015625,34.821532,0.177704265625
2024-03-31 14:43:11,1.0,26.052873611450195,55.62226,0.19535390625
2024-03-31 14:43:12,1.0,26.237266540527344,0.04783184375,0.04859520703125
2024-03-31 14:43:13,1.0,24.610666275024418,0.0126667978515625,0.03227936328125
2024-03-31 14:43:14,1.0,23.999561309814453,0.0405253671875,0.0494927890625
2024-03-31 14:43:15,1.0,22.65641212463379,0.0098733916015625,0.02711198046875
2024-03-31 14:43:16,1.0,21.546117782592773,0.021911044921875,0.043931140625
2024-03-31 14:43:17,1.0,22.280126571655273,0.010989076171875,0.032547798828125
2024-03-31 14:43:18,1.0,23.39268684387207,0.020854080078125,0.03458623046875
2024-03-31 14:43:19,1.0,23.927732467651367,0.0420688671875,0.05804077734375
2024-03-31 14:43:20,1.0,23.134292602539062,0.04195981640625,0.05749551953125
2024-03-31 14:43:21,1.0,21.783706665039062,0.05369548046875,0.04855326171875
2024-03-31 14:43:22,1.0,21.259117126464844,0.014403240234375,0.03485466796875
2024-03-31 14:43:23,1.0,21.418821334838867,0.0113833408203125,0.03513987890625
2024-03-31 14:43:24,1.0,20.238704681396484,0.023303552734375,0.06120328515625
2024-03-31 14:43:25,1.0,20.476179122924805,0.0464980546875,0.04528170703125
2024-03-31 14:43:26,1.0,21.875526428222656,0.019864224609375,0.03969489453125
2024-03-31 14:43:27,1.0,22.89056396484375,0.018379439453125,0.0377151796875
2024-03-31 14:43:28,1.0,27.631866455078125,0.0225150234375,0.043545265625
2024-03-31 14:43:29,1.0,27.870561599731445,0.0281689453125,0.026491224609375
2024-03-31 14:43:30,1.0,25.651750564575195,0.018949865234375,0.030517755859375
2024-03-31 14:43:31,1.0,27.646249771118164,0.02792567578125,0.082208359375
2024-03-31 14:43:32,1.0,28.267669677734375,0.018077451171875,0.0373964140625
2024-03-31 14:43:33,1.0,29.981353759765625,0.0101586044921875,0.03754741015625
2024-03-31 14:43:34,1.0,27.90841293334961,0.0150491630859375,0.040022046875
2024-03-31 14:43:35,1.0,23.584625244140625,0.0685349296875,0.0830807734375
2024-03-31 14:43:36,1.0,25.547752380371097,0.05918162890625,0.06532208984375
2024-03-31 14:43:37,1.0,27.175750732421875,0.059978546875,0.0427902890625
2024-03-31 14:43:38,1.0,27.39419937133789,0.0429161171875,0.04232052734375
2024-03-31 14:43:39,1.0,26.009998321533203,0.0171211484375,0.033277609375
2024-03-31 14:43:40,1.0,25.40643882751465,0.11903434375,0.0792975078125
2024-03-31 14:43:41,1.0,25.58458709716797,0.0624867421875,0.04739563671875
2024-03-31 14:43:42,1.0,25.74653053283691,0.0186143203125,0.02724619921875
2024-03-31 14:43:43,1.0,23.770410537719727,0.015846080078125,0.0444092890625
2024-03-31 14:43:44,1.0,20.77593994140625,0.01493172265625,0.03734608203125
2024-03-31 14:43:45,1.0,20.397687911987305,0.091620375,0.1093874453125
2024-03-31 14:43:46,1.0,20.619125366210938,0.017356029296875,0.03101268359375
2024-03-31 14:43:47,1.0,20.82518768310547,0.0159551328125,0.0421443671875
2024-03-31 14:43:48,1.0,20.98252868652344,0.0640386328125,0.12099728125
2024-03-31 14:43:49,1.0,20.25153160095215,0.0149988310546875,0.0402569296875
2024-03-31 14:43:50,1.0,20.585525512695312,0.5261838125,0.0893890078125
2024-03-31 14:43:51,1.0,21.609437942504883,4.4115605,0.1546104375
2024-03-31 14:43:52,1.0,21.74606132507324,0.022607298828125,0.0374886875
2024-03-31 14:43:53,1.0,20.757585525512695,0.01254096875,0.038344328125
2024-03-31 14:43:54,1.0,21.331472396850582,0.020686306640625,0.05336832421875
2024-03-31 14:43:55,1.0,21.465591430664062,0.06621128125,0.04955989453125
2024-03-31 14:43:56,1.0,20.16534996032715,0.023588765625,0.031440501953125
2024-03-31 14:43:57,1.0,20.564292907714844,0.022624076171875,0.030551310546875
2024-03-31 14:43:58,1.0,22.402414321899418,0.05372903515625,0.10040325
2024-03-31 14:43:59,1.0,23.18935203552246,0.04495455078125,0.0674192421875
2024-03-31 14:44:00,1.0,22.439529418945312,0.019360908203125,0.04680004296875
2024-03-31 14:44:01,1.0,22.328174591064453,0.149770203125,0.158628578125
2024-03-31 14:44:02,1.0,22.68718910217285,0.064911046875,0.035089546875
2024-03-31 14:44:03,1.0,22.94118881225586,0.0070464306640625,0.031591498046875
2024-03-31 14:44:04,1.0,21.68681907653809,0.070690796875,0.068492984375
2024-03-31 14:44:05,1.0,21.125532150268555,0.021969763671875,0.0438975859375
2024-03-31 14:44:06,1.0,21.039058685302734,0.046070234375,0.03137339453125
2024-03-31 14:44:07,1.0,20.36905860900879,0.01694498828125,0.02951951171875
2024-03-31 14:44:08,1.0,20.618999481201172,0.03036676171875,0.04254701953125
2024-03-31 14:44:09,1.0,21.233936309814453,0.0119705439453125,0.022817013671875
2024-03-31 14:44:10,1.0,20.695066452026367,0.05115373046875,0.03724541796875
2024-03-31 14:44:11,1.0,19.65619850158691,0.0165423359375,0.0349972734375
2024-03-31 14:44:12,1.0,20.23512077331543,0.0213490078125,0.03033320703125
2024-03-31 14:44:13,1.0,22.795061111450195,0.05653921875,0.04680004296875
2024-03-31 14:44:14,1.0,22.305625915527344,0.0565056640625,0.053678703125
2024-03-31 14:44:15,1.0,20.110353469848633,0.06355209375,0.061798875
2024-03-31 14:44:16,1.0,19.753767013549805,0.04340265625,0.0521519765625
2024-03-31 14:44:17,1.0,20.03412437438965,0.0123815849609375,0.0325897421875
2024-03-31 14:44:18,1.0,20.64052963256836,0.023077060546875,0.03595357421875
2024-03-31 14:44:19,1.0,20.48411750793457,0.020107494140625,0.03581935546875
2024-03-31 14:44:20,1.0,20.9561767578125,0.0358696875,0.0464980546875
2024-03-31 14:44:21,1.0,21.690814971923828,0.046397390625,0.02857998828125
2024-03-31 14:44:22,1.0,21.091413497924805,0.0156950859375,0.03744674609375
2024-03-31 14:44:23,1.0,20.494409561157227,0.0112071806640625,0.03985427734375
2024-03-31 14:44:24,1.0,20.335439682006836,0.020887634765625,0.0309623515625
2024-03-31 14:44:25,1.0,21.79659843444824,0.0159886865234375,0.03581935546875
2024-03-31 14:44:26,1.0,21.633686065673828,0.0210889609375,0.04361237109375
2024-03-31 14:44:27,1.0,20.081375122070312,0.012515802734375,0.030811357421875
2024-03-31 14:44:28,1.0,21.321125030517575,0.02275829296875,0.0444176796875
2024-03-31 14:44:29,1.0,21.919437408447266,0.011022630859375,0.029704060546875
2024-03-31 14:44:30,1.0,21.58562469482422,0.017809015625,0.02951951171875
2024-03-31 14:44:31,1.0,21.384174346923828,0.0208960234375,0.030987517578125
2024-03-31 14:44:32,1.0,21.489944458007812,0.017481859375,0.0294691796875
2024-03-31 14:44:33,1.0,22.74811553955078,0.0930045,0.162135015625
2024-03-31 14:44:34,1.0,22.29731178283691,0.0496857265625,0.04234569140625
2024-03-31 14:44:35,1.0,21.43612289428711,0.0239494765625,0.0315495546875
